id,date,salesman,client,state,product,quantity,unit_price,total_price
303,03/11/2020,Alejandro,Huawei,Jalisco,Níquel,24.6915,4624.566,114187.4714
304,28/02/2020,Sergio,Netflix,Puebla,Aluminio,39.484,4605.8665,181858.0329
305,14/01/2020,Carlos,Facebook,Jalisco,Titanio,1.8537,4244.2914,7867.643
306,23/03/2020,Javier,Amazon,Jalisco,Zinc,34.2154,2484.9765,85024.4649
307,03/07/2020,Juan,Amazon,Michoacán,Plata,80.5947,2428.5748,195730.2574
308,08/07/2020,Juan,Amazon,Guerrero,Platino,71.224,1122.452,79945.5212
309,13/11/2020,David,Facebook,Nuevo León,Níquel,46.1776,2236.3138,103267.6041
310,09/07/2020,Javier,Samsung,Puebla,Zinc,37.9888,3543.2772,134604.8489
311,17/04/2020,Miguel,Netflix,Ciudad de México,Aluminio,37.1536,4713.0703,175107.5287
312,30/08/2020,David,Huawei,Nuevo León,Plata,3.4996,1452.41,5082.854
313,01/01/2020,Daniel,Facebook,Guerrero,Plata,27.7699,3502.1705,97254.9246
314,18/02/2020,Sergio,Netflix,Veracruz,Aluminio,15.7298,683.5575,10752.2228
315,18/09/2020,Sergio,Netflix,Ciudad de México,Cinc,34.0939,4914.6087,167558.1776
316,05/07/2020,Rodrigo,Netflix,Veracruz,Titanio,50.9916,1166.8137,59497.6975
317,07/03/2020,Alejandro,Samsung,Nuevo León,Aluminio,73.8144,3484.9298,257238.0022
318,12/03/2020,Sergio,Microsoft,Veracruz,Zinc,96.517,125.8668,12148.2859
319,20/09/2020,Juan,Samsung,Jalisco,Cinc,8.1809,741.3871,6065.2137
320,05/01/2020,David,Huawei,Tamaulipas,Platino,2.3223,2883.2038,6695.6642
321,08/02/2020,Felipe,Google,Puebla,Aluminio,9.68,786.4524,7612.8592
322,18/03/2020,Daniel,Apple,Veracruz,Níquel,15.7391,2618.7033,41216.0331
323,20/08/2020,Miguel,Facebook,Tamaulipas,Níquel,53.3469,912.3801,48672.65
324,09/08/2020,Daniel,Apple,Jalisco,Plata,88.1432,1240.6018,109350.6126
325,29/06/2020,Rodrigo,Sony,Ciudad de México,Platino,46.0755,203.5313,9377.8064
326,03/04/2020,David,Facebook,Michoacán,Níquel,58.0595,789.8169,45856.3743
327,10/03/2020,Miguel,Huawei,Michoacán,Cobre,63.0043,849.0449,53493.4796
328,12/04/2020,Carlos,Spotify,Puebla,Platino,44.6464,2133.2441,95241.6694
329,21/03/2020,Carlos,Sony,Nuevo León,Aluminio,49.1781,2591.9337,127466.3747
330,27/12/2020,Miguel,Netflix,Michoacán,Hierro,32.6515,1364.3394,44547.7279
331,28/02/2020,Felipe,Spotify,Tamaulipas,Hierro,83.8338,3676.1083,308182.128
332,11/08/2020,Javier,Netflix,Guerrero,Oro,46.5136,3242.2557,150808.9847
333,11/05/2020,David,Google,Michoacán,Platino,58.3565,3450.7536,201373.9025
334,15/08/2020,Alejandro,Facebook,Nuevo León,Níquel,68.7892,2077.733,142925.5909
335,13/09/2020,Juan,Spotify,Nuevo León,Zinc,9.5194,3130.6012,29801.4451
336,17/01/2020,Sergio,Netflix,Nuevo León,Plata,33.0772,3519.6742,116420.9674
337,20/10/2020,Miguel,Microsoft,Puebla,Platino,89.4269,4020.2209,359515.8924
338,14/04/2020,Rodrigo,Facebook,Nuevo León,Níquel,5.2948,1860.9386,9853.2977
339,01/11/2020,Carlos,Huawei,Nuevo León,Plata,65.0961,3085.929,200881.9428
340,12/10/2020,David,Facebook,Guerrero,Cinc,28.906,1685.7045,48726.9743
341,17/03/2020,Alejandro,Netflix,Jalisco,Hierro,65.3269,1692.0417,110535.8389
342,23/02/2020,David,Amazon,Michoacán,Oro,31.0102,4469.9873,138615.2002
343,24/09/2020,Juan,Sony,Guerrero,Cobre,16.2425,538.6747,8749.4238
344,02/07/2020,Rodrigo,Sony,Tamaulipas,Oro,17.5035,772.0557,13513.6769
345,29/07/2020,Rodrigo,Google,Veracruz,Aluminio,51.2785,3800.1923,194868.1609
346,09/04/2020,Sergio,Netflix,Ciudad de México,Platino,52.7975,4362.9537,230353.048
347,28/02/2020,Carlos,Netflix,Jalisco,Zinc,74.1929,4381.0535,325043.0642
348,30/12/2020,Carlos,Microsoft,Jalisco,Níquel,89.2707,4629.2796,413259.0304
349,10/03/2020,David,Samsung,Veracruz,Cinc,99.0676,3908.9123,387246.5602
350,16/11/2020,Felipe,Netflix,Tamaulipas,Oro,11.2816,2296.0163,25902.7375
351,20/06/2020,David,Samsung,Veracruz,Oro,9.9627,648.9546,6465.34
352,20/10/2020,Daniel,Facebook,Ciudad de México,Cobre,87.3956,736.2557,64345.5087
353,09/03/2020,Rodrigo,Netflix,Veracruz,Aluminio,69.3164,1587.7317,110055.8456
354,25/12/2020,Felipe,Amazon,Ciudad de México,Titanio,90.5601,4589.8879,415660.7072
355,03/03/2020,Juan,Spotify,Guerrero,Hierro,47.3931,2192.0615,103888.5899
356,15/09/2020,Juan,Facebook,Michoacán,Titanio,51.4598,459.3845,23639.8345
357,13/12/2020,Carlos,Samsung,Veracruz,Plata,66.7641,3441.3358,229757.6875
358,06/05/2020,Javier,Huawei,Michoacán,Hierro,15.3549,2972.519,45642.732
359,23/05/2020,Daniel,Sony,Nuevo León,Plata,28.1388,3579.4022,100720.0826
360,19/11/2020,Javier,Google,Puebla,Níquel,23.0305,3834.6867,88314.752
361,07/07/2020,Sergio,Amazon,Michoacán,Zinc,2.3789,4568.964,10869.1085
362,20/01/2020,Daniel,Spotify,Michoacán,Cinc,74.4825,3177.7394,236685.9749
363,29/12/2020,Carlos,Netflix,Puebla,Cinc,30.3205,680.6186,20636.6963
364,13/05/2020,David,Facebook,Michoacán,Hierro,20.864,3777.1603,78806.6725
365,28/06/2020,Javier,Spotify,Puebla,Aluminio,32.6098,2650.4634,86431.0814
366,03/09/2020,Felipe,Microsoft,Nuevo León,Níquel,77.1623,1803.2707,139144.5147
367,15/01/2020,Miguel,Amazon,Puebla,Oro,78.5142,2127.3846,167029.9
368,20/01/2020,Rodrigo,Samsung,Veracruz,Aluminio,45.1496,4926.8236,222444.1148
369,27/04/2020,David,Huawei,Nuevo León,Hierro,61.811,776.8441,48017.5107
370,29/11/2020,Miguel,Microsoft,Puebla,Aluminio,28.6293,1660.011,47524.9529
371,25/10/2020,Felipe,Amazon,Tamaulipas,Plata,22.0976,4679.4319,103404.2144
372,13/07/2020,Alejandro,Huawei,Michoacán,Aluminio,75.3472,3072.7273,231521.3984
373,20/10/2020,Rodrigo,Microsoft,Ciudad de México,Aluminio,23.1372,4326.1559,100095.1343
374,17/11/2020,David,Facebook,Guerrero,Oro,16.5161,2059.075,34007.8886
375,19/08/2020,Felipe,Spotify,Veracruz,Platino,15.651,1815.5603,28415.3343
376,04/11/2020,Carlos,Spotify,Michoacán,Titanio,52.9825,1102.7792,58427.999
377,23/03/2020,Felipe,Netflix,Michoacán,Cobre,52.1093,840.1396,43779.0865
378,25/06/2020,Sergio,Microsoft,Guerrero,Plata,42.3423,1370.8369,58044.3873
379,13/12/2020,David,Microsoft,Puebla,Platino,68.0993,690.2416,47004.9698
380,11/12/2020,Daniel,Google,Veracruz,Plata,81.2943,1868.2599,151878.8808
381,21/08/2020,Rodrigo,Google,Nuevo León,Aluminio,32.6886,2005.1853,65546.7002
382,04/11/2020,Rodrigo,Samsung,Michoacán,Zinc,33.074,1701.7424,56283.4281
383,30/09/2020,Carlos,Facebook,Puebla,Cinc,5.2462,4894.3409,25676.6912
384,03/12/2020,Alejandro,Spotify,Veracruz,Níquel,38.5033,2971.1757,114400.0693
385,18/02/2020,Javier,Amazon,Michoacán,Titanio,69.9124,750.3343,52457.6717
386,23/05/2020,Juan,Sony,Veracruz,Zinc,26.3567,4128.2802,108807.8427
387,22/07/2020,Juan,Microsoft,Veracruz,Cinc,7.3423,868.3365,6375.5871
388,05/02/2020,Carlos,Spotify,Jalisco,Titanio,20.1133,1472.7801,29622.468
389,14/04/2020,Rodrigo,Netflix,Michoacán,Níquel,99.3838,392.9125,39049.1373
390,02/01/2020,Juan,Amazon,Guerrero,Aluminio,88.1876,3681.8421,324692.8184
391,14/12/2020,Alejandro,Apple,Michoacán,Platino,1.4427,2300.263,3318.5894
392,23/06/2020,Rodrigo,Sony,Veracruz,Zinc,44.5506,4271.2726,190287.7571
393,05/12/2020,Sergio,Samsung,Jalisco,Cobre,77.3461,2525.155,195310.8911
394,30/07/2020,Daniel,Netflix,Tamaulipas,Níquel,5.1478,113.392,583.7193
395,14/10/2020,Rodrigo,Microsoft,Nuevo León,Cinc,19.4915,1541.8767,30053.4897
396,22/10/2020,Carlos,Netflix,Michoacán,Oro,98.2368,669.9465,65813.4003
397,27/07/2020,Juan,Facebook,Puebla,Titanio,19.4055,4337.7737,84176.6675
398,05/12/2020,Rodrigo,Amazon,Tamaulipas,Hierro,40.801,1313.104,53575.9563
399,29/05/2020,Miguel,Amazon,Ciudad de México,Níquel,28.3447,2100.3895,59534.9103
400,03/07/2020,Juan,Spotify,Tamaulipas,Cobre,77.3012,881.5956,68148.3978
401,24/11/2020,Felipe,Google,Ciudad de México,Plata,1.0564,1767.1978,1866.8678
402,06/11/2020,Daniel,Google,Ciudad de México,Aluminio,71.2415,4316.0358,307480.8644
403,10/04/2020,Carlos,Apple,Jalisco,Oro,42.036,2890.2182,121493.2123
404,23/11/2020,Juan,Microsoft,Veracruz,Níquel,60.8754,4966.3956,302331.3187
405,29/06/2020,Daniel,Samsung,Michoacán,Hierro,82.6168,400.6421,33099.7682
406,15/02/2020,Carlos,Facebook,Michoacán,Zinc,93.3376,4965.9624,463511.0121
407,08/03/2020,Felipe,Amazon,Nuevo León,Cobre,92.1141,1661.2902,153028.2516
408,11/08/2020,Javier,Microsoft,Nuevo León,Hierro,10.2007,394.5376,4024.5597
409,15/02/2020,Miguel,Amazon,Ciudad de México,Cobre,11.5251,167.8097,1934.0236
410,11/07/2020,Rodrigo,Google,Jalisco,Aluminio,63.8503,1249.1227,79756.8591
411,24/08/2020,Sergio,Microsoft,Puebla,Titanio,62.7342,117.621,7378.8593
412,08/03/2020,Javier,Samsung,Veracruz,Cinc,16.7305,2099.8552,35131.6274
413,03/01/2020,Javier,Samsung,Michoacán,Cobre,73.5015,1416.8283,104139.0053
414,28/02/2020,Javier,Netflix,Ciudad de México,Titanio,81.9849,1507.0187,123552.7774
415,28/02/2020,Felipe,Google,Veracruz,Platino,31.0103,4372.5658,135594.5772
416,07/06/2020,Javier,Netflix,Nuevo León,Titanio,44.2697,4766.5809,211015.1065
417,08/02/2020,Javier,Netflix,Guerrero,Cobre,97.5792,4789.3839,467344.2495
418,15/02/2020,Felipe,Facebook,Nuevo León,Plata,65.4182,4690.365,306835.2356
419,13/08/2020,Juan,Spotify,Ciudad de México,Hierro,50.5095,4969.1235,250987.9434
420,14/04/2020,Juan,Huawei,Veracruz,Platino,18.9866,2134.007,40517.5373
421,02/02/2020,Alejandro,Sony,Tamaulipas,Zinc,2.6071,4450.7214,11603.4758
422,01/07/2020,David,Huawei,Jalisco,Plata,83.7925,163.775,13723.1167
423,08/08/2020,Sergio,Facebook,Guerrero,Níquel,87.2167,3951.6009,344645.5902
424,27/02/2020,Sergio,Google,Michoacán,Oro,60.3382,3640.647,219670.0868
425,22/11/2020,Juan,Huawei,Nuevo León,Cinc,22.3127,875.2513,19529.2197
426,01/08/2020,Sergio,Microsoft,Veracruz,Platino,70.377,3441.7153,242217.5977
427,08/10/2020,Miguel,Sony,Jalisco,Zinc,35.3099,1098.156,38775.7785
428,13/10/2020,Alejandro,Google,Guerrero,Zinc,22.7939,437.8834,9981.0704
429,19/02/2020,David,Microsoft,Puebla,Oro,91.0783,3112.2294,283456.563
430,30/08/2020,Carlos,Microsoft,Tamaulipas,Hierro,89.7713,1255.5115,112708.8995
431,06/01/2020,Sergio,Spotify,Tamaulipas,Zinc,41.4773,1469.7669,60961.9626
432,01/04/2020,David,Facebook,Nuevo León,Cinc,18.8441,3055.4111,57576.4723
433,26/09/2020,Daniel,Apple,Veracruz,Níquel,23.7384,1221.6397,28999.7719
434,08/12/2020,Carlos,Amazon,Veracruz,Oro,12.5279,3096.9074,38797.7462
435,14/10/2020,Felipe,Samsung,Puebla,Cinc,90.1085,214.7557,19351.314
436,01/09/2020,Sergio,Spotify,Puebla,Plata,77.9904,4354.159,339582.6021
437,23/11/2020,Sergio,Sony,Nuevo León,Platino,9.453,2661.4793,25158.9638
438,13/05/2020,Daniel,Microsoft,Ciudad de México,Zinc,12.1938,4296.8654,52395.1173
439,12/10/2020,Alejandro,Amazon,Ciudad de México,Hierro,66.2995,1461.2923,96882.9488
440,12/07/2020,Carlos,Google,Ciudad de México,Aluminio,81.2145,2081.3733,169037.6919
441,21/11/2020,Carlos,Apple,Jalisco,Plata,79.5899,3190.643,253942.9573
442,14/11/2020,Alejandro,Google,Guerrero,Hierro,40.1877,955.579,38402.5222
443,15/03/2020,Felipe,Apple,Tamaulipas,Níquel,30.6277,4486.6127,137414.6278
444,03/02/2020,Felipe,Google,Michoacán,Platino,83.3072,3541.4826,295030.9993
445,15/03/2020,David,Spotify,Ciudad de México,Hierro,52.5905,4749.0635,249755.624
446,07/10/2020,Felipe,Microsoft,Tamaulipas,Zinc,28.2778,625.1127,17676.8119
447,26/01/2020,Rodrigo,Apple,Jalisco,Níquel,7.5215,1131.0686,8507.3325
448,22/03/2020,Felipe,Huawei,Puebla,Zinc,93.3389,4004.011,373729.9823
449,13/03/2020,Javier,Facebook,Jalisco,Platino,14.3777,563.807,8106.2479
450,19/09/2020,Sergio,Microsoft,Puebla,Aluminio,1.1272,2222.1093,2504.7616
451,13/06/2020,Javier,Netflix,Ciudad de México,Plata,32.4337,4094.5905,132802.7199
452,07/10/2020,Alejandro,Huawei,Ciudad de México,Titanio,82.5568,3932.9548,324692.1628
453,21/02/2020,Sergio,Sony,Jalisco,Plata,42.3687,4935.2491,209100.0885
454,23/01/2020,David,Huawei,Michoacán,Hierro,14.4058,987.9166,14231.729
455,22/09/2020,Carlos,Spotify,Veracruz,Zinc,86.6503,2712.0176,234997.1386
456,19/02/2020,Rodrigo,Google,Tamaulipas,Oro,39.2969,2306.9858,90657.3903
457,03/05/2020,Carlos,Facebook,Puebla,Hierro,62.2419,3259.1003,202852.595
458,05/03/2020,David,Google,Jalisco,Zinc,2.9324,3086.9135,9052.0651
459,29/07/2020,Javier,Google,Ciudad de México,Platino,55.2806,3280.3255,181338.3618
460,19/10/2020,Carlos,Google,Jalisco,Cinc,68.456,3507.6251,240117.9838
461,14/05/2020,Miguel,Apple,Jalisco,Cobre,64.6547,2623.7332,169636.6829
462,10/03/2020,Javier,Spotify,Jalisco,Cinc,75.6617,561.4005,42476.5162
463,29/10/2020,Javier,Apple,Michoacán,Níquel,70.0516,1767.6329,123825.5129
464,03/03/2020,Rodrigo,Microsoft,Jalisco,Titanio,64.1408,2191.4311,140560.1439
465,27/07/2020,Miguel,Netflix,Veracruz,Platino,26.323,724.7966,19078.8209
466,31/03/2020,Miguel,Facebook,Jalisco,Cobre,80.4062,3504.5004,281783.5601
467,31/03/2020,Daniel,Sony,Guerrero,Hierro,9.4949,1053.969,10007.3303
468,13/05/2020,Rodrigo,Huawei,Puebla,Zinc,8.988,893.312,8029.0883
469,17/06/2020,David,Sony,Nuevo León,Titanio,10.193,4449.003,45348.6876
470,17/04/2020,Daniel,Facebook,Ciudad de México,Oro,68.5022,4595.6142,314809.6831
471,12/09/2020,Alejandro,Spotify,Ciudad de México,Zinc,65.2443,2987.4553,194914.4298
472,15/09/2020,David,Amazon,Michoacán,Platino,78.0134,651.5826,50832.174
473,22/03/2020,David,Google,Michoacán,Cobre,68.8412,4375.1235,301188.7519
474,01/05/2020,Sergio,Apple,Guerrero,Oro,39.4721,4557.3962,179889.9985
475,05/02/2020,Daniel,Facebook,Puebla,Titanio,50.935,3359.3654,171109.2766
476,14/12/2020,Daniel,Apple,Puebla,Hierro,92.8152,1805.9001,167614.979
477,15/06/2020,Carlos,Spotify,Tamaulipas,Oro,3.3876,2903.0715,9834.445
478,26/01/2020,Felipe,Spotify,Puebla,Cinc,31.6774,1849.1736,58577.0118
479,19/12/2020,Juan,Google,Jalisco,Platino,65.6927,545.31,35822.8862
480,10/07/2020,Javier,Huawei,Guerrero,Oro,94.5583,3576.2892,338167.8271
481,05/03/2020,Carlos,Apple,Guerrero,Cobre,29.4288,2215.1566,65189.4006
482,15/02/2020,Daniel,Spotify,Veracruz,Platino,78.9768,2401.8451,189690.0401
483,14/04/2020,Rodrigo,Apple,Nuevo León,Cobre,18.7787,137.5295,2582.6252
484,01/09/2020,Sergio,Samsung,Nuevo León,Titanio,4.7441,771.4672,3659.9175
485,01/02/2020,Miguel,Netflix,Nuevo León,Oro,5.5698,742.5312,4135.7503
486,10/08/2020,Sergio,Netflix,Guerrero,Zinc,46.0529,3627.456,167054.8684
487,20/03/2020,Rodrigo,Microsoft,Tamaulipas,Platino,71.1212,1421.72,101114.4325
488,19/02/2020,Sergio,Samsung,Tamaulipas,Zinc,36.3879,1573.3864,57252.227
489,02/03/2020,Sergio,Samsung,Jalisco,Titanio,71.4791,1099.9233,78621.5276
490,02/09/2020,Carlos,Apple,Puebla,Aluminio,22.4866,3772.7945,84837.3208
491,16/04/2020,David,Netflix,Guerrero,Cinc,19.8691,3588.6571,71303.3868
492,24/10/2020,Felipe,Samsung,Jalisco,Cobre,25.4552,2322.9232,59130.4746
493,01/03/2020,Daniel,Spotify,Tamaulipas,Hierro,72.0177,3836.1492,276270.6422
494,23/06/2020,Sergio,Sony,Nuevo León,Oro,34.7463,1431.2563,49730.8608
495,03/07/2020,David,Google,Ciudad de México,Hierro,26.5486,3256.4174,86453.323
496,02/06/2020,Sergio,Netflix,Nuevo León,Hierro,15.7807,3455.0133,54522.5284
497,15/03/2020,Alejandro,Spotify,Guerrero,Hierro,6.4918,224.6508,1458.3881
498,11/01/2020,Rodrigo,Google,Michoacán,Platino,95.5067,1540.8266,147159.2638
499,09/11/2020,Felipe,Huawei,Puebla,Oro,3.9143,1403.5115,5493.7651
500,25/05/2020,Daniel,Sony,Tamaulipas,Cobre,16.6618,3913.614,65207.8537
501,03/09/2020,Javier,Sony,Tamaulipas,Cobre,43.443,4954.0004,215216.6394
502,09/05/2020,Felipe,Facebook,Jalisco,Titanio,23.6181,2458.1022,58055.7036
503,22/03/2020,Rodrigo,Microsoft,Veracruz,Níquel,65.5972,988.3473,64832.8155
504,28/05/2020,Carlos,Huawei,Tamaulipas,Cobre,19.302,1549.4281,29907.0612
505,03/07/2020,Carlos,Netflix,Ciudad de México,Titanio,49.7719,487.1995,24248.8448
506,23/03/2020,David,Spotify,Michoacán,Cinc,51.6675,2991.1184,154543.6099
507,12/01/2020,Rodrigo,Amazon,Guerrero,Zinc,81.5802,3194.4453,260603.4865
508,29/01/2020,Daniel,Netflix,Guerrero,Oro,41.996,1732.3314,72750.9895
509,12/04/2020,Sergio,Amazon,Puebla,Níquel,80.2529,2385.8863,191474.2946
510,05/04/2020,Daniel,Samsung,Guerrero,Titanio,35.3093,157.6735,5567.3409
511,24/12/2020,Sergio,Samsung,Veracruz,Níquel,64.0008,1963.2104,125647.0362
512,11/01/2020,Daniel,Facebook,Guerrero,Aluminio,30.5663,1991.5991,60875.8156
513,31/01/2020,Daniel,Amazon,Tamaulipas,Hierro,74.3416,2298.8523,170900.3581
514,17/12/2020,Rodrigo,Sony,Tamaulipas,Cobre,84.3958,974.5861,82250.9736
515,20/07/2020,Javier,Facebook,Tamaulipas,Cinc,28.0579,4398.8981,123423.843
516,24/02/2020,Carlos,Samsung,Tamaulipas,Hierro,5.3122,783.921,4164.3451
517,12/08/2020,Miguel,Google,Michoacán,Zinc,50.4236,799.914,40334.5436
518,09/10/2020,Javier,Netflix,Guerrero,Titanio,63.5655,1289.4414,81963.9873
519,04/08/2020,Daniel,Spotify,Nuevo León,Plata,56.624,3111.9958,176213.6502
520,01/03/2020,Juan,Huawei,Ciudad de México,Plata,2.201,1202.1455,2645.9222
521,28/03/2020,Rodrigo,Facebook,Jalisco,Hierro,68.27,4321.0428,294997.592
522,25/01/2020,Javier,Facebook,Veracruz,Cobre,4.3463,1950.3384,8476.7558
523,01/02/2020,Daniel,Google,Veracruz,Cobre,79.2009,239.603,18976.7732
524,27/09/2020,Juan,Facebook,Puebla,Titanio,23.0108,1121.7824,25813.1104
525,13/04/2020,Juan,Facebook,Nuevo León,Titanio,58.8262,1614.577,94979.4295
526,14/11/2020,Daniel,Sony,Tamaulipas,Cinc,55.5085,2415.9652,134106.6043
527,30/12/2020,Felipe,Apple,Jalisco,Platino,12.4882,4853.3189,60609.2171
528,11/05/2020,Juan,Amazon,Nuevo León,Zinc,76.9605,4063.0124,312691.4658
529,07/10/2020,Felipe,Sony,Puebla,Plata,33.1224,2493.1374,82578.6942
530,29/06/2020,Miguel,Facebook,Guerrero,Zinc,16.6409,3862.9024,64282.1725
531,12/08/2020,Juan,Apple,Michoacán,Cobre,77.898,3625.7502,282438.6891
532,25/07/2020,Carlos,Netflix,Nuevo León,Cinc,65.7289,4127.0973,271269.5657
533,06/04/2020,Carlos,Apple,Michoacán,Zinc,10.1301,2660.4567,26950.6924
534,21/08/2020,David,Sony,Veracruz,Titanio,93.3694,2431.7023,227046.5847
535,16/10/2020,Sergio,Huawei,Michoacán,Aluminio,92.7521,3493.3219,324012.9422
536,21/08/2020,Felipe,Facebook,Michoacán,Plata,82.7347,4813.8963,398276.2662
537,19/07/2020,David,Facebook,Veracruz,Zinc,26.0295,3828.1287,99644.276
538,28/09/2020,Felipe,Samsung,Michoacán,Titanio,52.3149,1146.1504,59960.7436
539,11/03/2020,David,Microsoft,Veracruz,Aluminio,38.8254,2694.7524,104624.8398
540,22/07/2020,Sergio,Apple,Puebla,Plata,65.4217,438.9695,28718.1309
541,31/08/2020,Felipe,Amazon,Michoacán,Oro,18.3141,4228.1953,77435.5915
542,02/10/2020,Miguel,Amazon,Puebla,Cinc,10.7758,4874.0686,52521.9884
543,14/02/2020,Daniel,Samsung,Puebla,Cobre,7.971,2077.2043,16557.3955
544,22/03/2020,Miguel,Netflix,Puebla,Cobre,85.6889,2288.8468,196128.7646
545,16/09/2020,Alejandro,Apple,Nuevo León,Plata,90.3414,3172.7475,286630.451
546,30/11/2020,Rodrigo,Samsung,Guerrero,Níquel,96.1702,2128.6211,204709.9169
547,31/03/2020,Sergio,Facebook,Jalisco,Hierro,98.1819,1846.3563,181278.7696
548,25/05/2020,Miguel,Sony,Guerrero,Hierro,38.9791,112.4676,4383.8858
549,30/03/2020,Javier,Samsung,Jalisco,Oro,90.4593,3105.4181,280913.9475
550,23/01/2020,Juan,Amazon,Nuevo León,Cobre,78.7769,3513.0814,276749.6621
551,29/11/2020,Miguel,Samsung,Guerrero,Níquel,87.1599,3616.961,315253.9591
552,29/01/2020,Javier,Apple,Puebla,Cinc,81.1223,819.5117,66480.674
553,16/03/2020,David,Facebook,Veracruz,Cobre,22.6904,1565.477,35521.2993
554,28/05/2020,Felipe,Apple,Veracruz,Cinc,15.3047,4213.2817,64483.0124
555,16/07/2020,Sergio,Apple,Guerrero,Titanio,40.1869,4317.1304,173492.0877
556,25/04/2020,Alejandro,Amazon,Tamaulipas,Oro,69.0868,2793.207,192973.7334
557,16/03/2020,Felipe,Amazon,Ciudad de México,Cobre,34.5638,1254.052,43344.8025
558,09/08/2020,Daniel,Amazon,Michoacán,Platino,19.0819,3263.7462,62278.4786
559,12/03/2020,Felipe,Spotify,Jalisco,Hierro,62.6878,3388.7152,212431.1007
560,04/07/2020,Miguel,Netflix,Guerrero,Oro,66.1275,3978.1872,263067.5741
561,04/05/2020,David,Spotify,Veracruz,Cobre,13.6117,4148.2755,56465.0816
562,04/10/2020,Daniel,Amazon,Tamaulipas,Aluminio,92.9439,1607.1738,149377.0009
563,27/03/2020,Carlos,Sony,Jalisco,Hierro,61.7134,4401.2655,271617.0583
564,09/03/2020,Carlos,Apple,Michoacán,Zinc,88.1927,3474.7537,306447.9106
565,28/08/2020,Carlos,Google,Ciudad de México,Aluminio,80.896,1200.9555,97152.4961
566,11/05/2020,David,Huawei,Puebla,Oro,53.698,3902.9105,209578.488
567,14/06/2020,Miguel,Amazon,Puebla,Cobre,53.6146,2785.5812,149347.8218
568,19/09/2020,Felipe,Sony,Nuevo León,Cinc,31.5592,2555.3991,80646.3513
569,19/05/2020,Javier,Facebook,Ciudad de México,Zinc,35.9682,211.1793,7595.7393
570,30/07/2020,Felipe,Amazon,Guerrero,Platino,15.0748,1225.082,18467.8661
571,21/11/2020,Felipe,Spotify,Veracruz,Plata,4.8012,280.709,1347.7401
572,02/12/2020,Juan,Google,Michoacán,Oro,4.5867,287.8481,1320.2729
573,20/02/2020,Daniel,Netflix,Guerrero,Oro,94.9957,1489.4519,141491.5259
574,10/12/2020,Rodrigo,Netflix,Guerrero,Oro,44.3713,4373.685,194066.0892
575,04/02/2020,David,Netflix,Ciudad de México,Plata,28.5891,1656.7814,47365.8891
576,13/03/2020,Sergio,Spotify,Ciudad de México,Platino,32.472,4000.9395,129918.5074
577,02/12/2020,Sergio,Facebook,Jalisco,Plata,62.6995,4664.6369,292470.4013
578,09/06/2020,David,Netflix,Nuevo León,Titanio,28.1648,272.9631,7687.9511
579,16/01/2020,Alejandro,Huawei,Nuevo León,Oro,77.0901,2302.4224,177493.9731
580,10/07/2020,Sergio,Netflix,Jalisco,Cobre,76.1812,2847.4838,216924.7329
581,03/03/2020,Miguel,Netflix,Jalisco,Titanio,63.2404,4450.8163,281471.4031
582,02/07/2020,Sergio,Facebook,Michoacán,Titanio,99.695,1324.8275,132078.6776
583,10/12/2020,Javier,Google,Nuevo León,Oro,70.1193,1069.9528,75024.3414
584,22/10/2020,David,Samsung,Jalisco,Titanio,64.15,2719.4606,174453.3975
585,16/08/2020,Carlos,Huawei,Guerrero,Níquel,93.5087,1171.9589,109588.3532
586,22/01/2020,Javier,Spotify,Ciudad de México,Titanio,32.8645,3685.3053,121115.716
587,16/08/2020,Rodrigo,Netflix,Jalisco,Plata,55.8319,1647.5416,91985.3779
588,18/07/2020,Felipe,Apple,Tamaulipas,Cobre,7.0015,4525.7039,31686.7159
589,25/11/2020,Rodrigo,Apple,Veracruz,Plata,28.4315,3261.0661,92717.0008
590,02/05/2020,Felipe,Sony,Michoacán,Oro,28.7517,4944.5174,142163.2809
591,25/04/2020,Javier,Spotify,Guerrero,Aluminio,68.6865,358.3302,24612.4473
592,10/06/2020,Carlos,Facebook,Tamaulipas,Aluminio,2.9677,3572.0903,10600.8924
593,05/11/2020,Sergio,Amazon,Nuevo León,Aluminio,99.825,3719.4275,371291.8502
594,24/11/2020,David,Spotify,Nuevo León,Cinc,22.7394,4659.8417,105962.0044
595,08/10/2020,Daniel,Spotify,Tamaulipas,Aluminio,58.934,1684.3003,99262.5539
596,17/01/2020,David,Sony,Puebla,Zinc,21.5429,1224.6611,26382.7516
597,24/09/2020,Rodrigo,Amazon,Nuevo León,Titanio,7.4638,342.9775,2559.9155
598,30/08/2020,Sergio,Netflix,Tamaulipas,Aluminio,5.4813,4482.3678,24569.2026
599,08/05/2020,David,Samsung,Puebla,Cobre,55.2697,3735.9022,206482.1938
600,11/05/2020,Carlos,Facebook,Veracruz,Cinc,93.0583,1227.3174,114212.0708
601,26/09/2020,Rodrigo,Apple,Veracruz,Titanio,60.3001,2699.0094,162750.5367
602,04/05/2020,Carlos,Netflix,Puebla,Oro,75.3681,2285.772,172274.2927
603,22/07/2020,Alejandro,Spotify,Jalisco,Cinc,20.1832,771.8029,15577.4523
604,21/07/2020,David,Sony,Nuevo León,Platino,83.755,438.1937,36700.9133
